#ifndef RANSOMWARE_MODEL_NEW_H
#define RANSOMWARE_MODEL_NEW_H

/*
 * Ransomware detection model
 * Architecture: Normalization -> Dense(64) -> Dropout ->
 *               Dense(32) -> Dropout -> Sigmoid
 *
 * Input order:
 *   0 USB_V
 *   1 USB_A
 *   2 USB_W
 *   3 Int_Accel
 *   4 Ext_Accel
 *   5 Net_Traffic
 *   6 RF_Density
 *   7 Sys_Temp
 *
 * Output:
 *   Probability of ransomware in [0, 1]
 *
 * Decision threshold: 0.45
 */

alignas(8) const unsigned char ransomware_model[] = {
    0x1c, 0x00, 0x00, 0x00, 0x54, 0x46, 0x4c, 0x33, 0x14, 0x00, 0x20, 0x00,
    0x4e, 0x96, 0xd1, 0x31, 0x04, 0x2d, 0x97, 0x2c, 0x5e, 0xb2, 0xc0, 0x2d,
    0xfb, 0x33, 0x8e, 0xb1, 0x41, 0xb3, 0x60, 0x2f, 0xf4, 0x33, 0xfd, 0xaf,
    0xc6, 0x30, 0x50, 0x32, 0x63, 0x31, 0xc5, 0xb1, 0x4f, 0x34, 0x05, 0x28,
    0xfb, 0x28, 0xb4, 0xac, 0x1a, 0x33, 0x99, 0x28, 0x3f, 0xaf, 0x22, 0xb2,
    0x25, 0x2b, 0x9a, 0xac, 0x4d, 0xb1, 0xd6, 0xaf, 0x5e, 0xb0, 0x56, 0x30,
    0x51, 0x25, 0x40, 0x34, 0x7b, 0x34, 0xa3, 0xb0, 0x5a, 0x2d, 0x57, 0xb3,
    0x31, 0xac, 0xa0, 0xae, 0x51, 0x32, 0xa2, 0x34, 0xd3, 0xae, 0x25, 0x28,
    0xfa, 0x31, 0xa2, 0x28, 0x63, 0xb0, 0x59, 0x30, 0xb0, 0xaa, 0xc8, 0xa9,
    0x4f, 0xb1, 0x87, 0xb4, 0x09, 0xb2, 0x9c, 0x2a, 0x05, 0xb1, 0x7a, 0x34,
    0x34, 0x2f, 0x41, 0x2d, 0x58, 0xac, 0x5f, 0x34, 0x4d, 0xac, 0x2c, 0x30,
    0x4d, 0x2c, 0x88, 0x26, 0x38, 0x31, 0x72, 0x32, 0x09, 0x32, 0xff, 0x31,
    0x93, 0xad, 0xbf, 0x30, 0x45, 0x31, 0x82, 0x29, 0x73, 0x2f, 0x91, 0xa8,
    0x3b, 0x2e, 0x09, 0x20, 0x6c, 0xad, 0xea, 0xad, 0xf4, 0x2f, 0x13, 0xab,
    0xc1, 0xa6, 0x50, 0x2e, 0xb5, 0x27, 0xb4, 0xad, 0x1a, 0x30, 0x86, 0xaa,
    0x29, 0x2d, 0x54, 0xb4, 0x32, 0x2f, 0x10, 0x32, 0x82, 0xb2, 0xc5, 0x25,
    0x5a, 0xb1, 0x80, 0x2a, 0xd1, 0xab, 0xd4, 0x31, 0x27, 0xac, 0x00, 0x30,
    0xf0, 0x30, 0x59, 0x31, 0xec, 0x2d, 0xc1, 0x31, 0x57, 0x32, 0x2e, 0x32,
    0x7d, 0xb4, 0xd3, 0x31, 0x2a, 0x26, 0x17, 0xb2, 0x24, 0xb2, 0xa7, 0x32,
    0xf1, 0x34, 0x6b, 0xa1, 0xbd, 0x2a, 0xa9, 0xa7, 0xa7, 0x33, 0x5f, 0x31,
    0x09, 0x2e, 0x26, 0xad, 0xbc, 0xb2, 0x5b, 0x9e, 0xb4, 0x33, 0x45, 0x32,
    0xf8, 0xaf, 0x93, 0xa8, 0x71, 0x9a, 0xad, 0xb0, 0x06, 0xb1, 0x80, 0x2e,
    0x90, 0x2d, 0x43, 0x2d, 0x42, 0x31, 0xeb, 0xad, 0x50, 0x34, 0x0c, 0xb0,
    0x81, 0xad, 0xdc, 0x33, 0xe6, 0xaf, 0xc5, 0x31, 0xc7, 0xae, 0xa7, 0x9c,
    0x27, 0xb1, 0x68, 0xb1, 0x6b, 0x25, 0xbe, 0xac, 0x52, 0xa1, 0x9b, 0xb2,
    0xe9, 0xb0, 0x60, 0xad, 0x84, 0xb1, 0x7f, 0x20, 0xb6, 0x34, 0x75, 0x30,
    0x69, 0xab, 0xaf, 0xaf, 0x27, 0x2e, 0x29, 0xb0, 0x47, 0x88, 0x6a, 0xb0,
    0x72, 0x28, 0x02, 0x11, 0x18, 0x33, 0xc1, 0x24, 0x1f, 0x24, 0x49, 0x34,
    0x90, 0xb1, 0x4f, 0x2f, 0xb7, 0x33, 0xa0, 0x26, 0xc2, 0x1d, 0x49, 0x31,
    0xb9, 0x34, 0xfb, 0x9f, 0x0e, 0xaf, 0x17, 0x34, 0x39, 0x29, 0x5d, 0x2c,
    0xc1, 0x2c, 0xdd, 0xad, 0x5d, 0x1c, 0x37, 0xb0, 0xf1, 0x2a, 0x29, 0x32,
    0x6e, 0x2e, 0xc5, 0x31, 0x70, 0xb3, 0x2b, 0xb1, 0xd2, 0x2d, 0x37, 0x99,
    0x6a, 0xb2, 0x36, 0xb0, 0xcd, 0x30, 0x27, 0xa8, 0x15, 0xb0, 0x6a, 0xb3,
    0x72, 0x34, 0x60, 0x34, 0x3e, 0x33, 0xb8, 0xb2, 0xeb, 0xad, 0x73, 0x30,
    0x85, 0x2d, 0xbb, 0x26, 0x43, 0xb1, 0xc5, 0x32, 0x20, 0xae, 0x2f, 0xac,
    0x01, 0xad, 0x11, 0x34, 0xb7, 0x2c, 0x30, 0xa9, 0xf5, 0xad, 0xc9, 0xae,
    0x45, 0xa5, 0xc1, 0x34, 0x82, 0xac, 0xce, 0xb2, 0x76, 0x34, 0x1b, 0xaa,
    0xc6, 0x34, 0x56, 0x30, 0xe8, 0xb1, 0x5e, 0x32, 0x01, 0xa5, 0x98, 0x2d,
    0xcb, 0x30, 0xe9, 0xb0, 0x66, 0x22, 0x8b, 0xb2, 0x82, 0x26, 0x08, 0x33,
    0x9a, 0xaa, 0xaf, 0x34, 0x0c, 0xb2, 0x3c, 0xb1, 0xeb, 0x2d, 0xc2, 0x32,
    0x12, 0x32, 0xe5, 0x28, 0xe1, 0xaf, 0x5d, 0x32, 0xb6, 0x30, 0x0d, 0x34,
    0x21, 0x25, 0x48, 0x32, 0x4c, 0x34, 0x97, 0x30, 0x60, 0xad, 0x58, 0x33,
    0x23, 0x28, 0x8d, 0x24, 0xe6, 0x32, 0x31, 0x20, 0xea, 0x30, 0xd1, 0x34,
    0x7c, 0xad, 0xe4, 0xb1, 0x85, 0xb0, 0x07, 0xad, 0x03, 0x34, 0x38, 0xaa,
    0xff, 0x2f, 0xdd, 0x31, 0x73, 0xa5, 0x35, 0x31, 0x00, 0x30, 0x8d, 0xac,
    0xaf, 0x2a, 0xc7, 0xb0, 0x2e, 0xae, 0x55, 0x31, 0x38, 0xb3, 0x8c, 0x2b,
    0x82, 0xa5, 0xd9, 0xb0, 0xfb, 0xa6, 0x00, 0xaf, 0x75, 0xa7, 0x63, 0xb0,
    0xda, 0x32, 0x41, 0x2e, 0x9c, 0xa3, 0xaf, 0x31, 0x08, 0x9a, 0x0d, 0xb1,
    0x9c, 0xb0, 0xba, 0xb3, 0x21, 0xb0, 0x96, 0xac, 0x7e, 0x31, 0x16, 0x30,
    0x19, 0xaa, 0xd4, 0xa7, 0x07, 0x21, 0x77, 0xab, 0x74, 0x21, 0x72, 0x34,
    0x65, 0xb1, 0x83, 0xb0, 0x86, 0x2a, 0x9d, 0xac, 0xd6, 0xb3, 0x69, 0xb1,
    0xbf, 0x25, 0x62, 0x2d, 0xb6, 0x30, 0x5d, 0xae, 0x30, 0xa7, 0x57, 0x34,
    0x1e, 0xaf, 0xc7, 0x9e, 0xea, 0xaa, 0xb1, 0x26, 0xe0, 0xa3, 0xf6, 0x33,
    0x3e, 0xb3, 0xa3, 0x32, 0x80, 0x32, 0x7f, 0xb3, 0xa6, 0xa6, 0x5d, 0x31,
    0x40, 0x30, 0x59, 0x2f, 0x0c, 0xa9, 0xf3, 0xa5, 0xe9, 0x26, 0x4b, 0x30,
    0x31, 0xb0, 0xb4, 0x2c, 0x66, 0x2c, 0x8e, 0xaf, 0xc9, 0xb0, 0x6b, 0xae,
    0x28, 0xb1, 0x61, 0x30, 0x7d, 0x2b, 0xb1, 0x28, 0xe9, 0x2c, 0xaf, 0x22,
    0xde, 0x30, 0x05, 0x2c, 0xce, 0xa7, 0x10, 0xac, 0xd7, 0x2d, 0x52, 0xaf,
    0xba, 0xa8, 0xee, 0xaa, 0xae, 0xab, 0x3d, 0xac, 0x37, 0x31, 0x06, 0x28,
    0xe2, 0xaf, 0x64, 0x2e, 0x23, 0x27, 0x49, 0xa8, 0x28, 0x33, 0x53, 0xac,
    0x22, 0xb3, 0xf2, 0x32, 0xfc, 0xaa, 0x8c, 0x31, 0x40, 0x31, 0xc7, 0x32,
    0x17, 0xb2, 0x13, 0x33, 0x78, 0x24, 0xf9, 0xb2, 0x4d, 0x20, 0x6c, 0x34,
    0xf4, 0x2c, 0x38, 0xb0, 0xbf, 0x2f, 0x11, 0xb0, 0xd6, 0xae, 0x45, 0x30,
    0x4a, 0x34, 0x48, 0x2b, 0x49, 0xb3, 0x34, 0xaf, 0xfd, 0x31, 0x46, 0x29,
    0xb3, 0xb1, 0xcc, 0x32, 0xd0, 0xb1, 0xbd, 0xb0, 0x44, 0xb2, 0x13, 0xb2,
    0x1c, 0x31, 0xbf, 0xb0, 0x49, 0xad, 0x32, 0x2c, 0xe3, 0xaf, 0x61, 0xab,
    0xaa, 0xad, 0x72, 0x2d, 0x6a, 0xab, 0x02, 0xb0, 0x55, 0x8e, 0xdc, 0x2b,
    0x6b, 0x2d, 0x0f, 0x25, 0xa2, 0x2d, 0x18, 0x26, 0x15, 0xae, 0x43, 0xb0,
    0xd4, 0x2d, 0x18, 0xb0, 0x82, 0xb2, 0x5d, 0x9d, 0xd3, 0x2a, 0x2c, 0x2d,
    0x59, 0x24, 0x24, 0x30, 0x69, 0x34, 0x17, 0x31, 0xff, 0x2a, 0x02, 0x33,
    0x3a, 0xaa, 0xe7, 0x32, 0x62, 0xa7, 0x35, 0x32, 0xb8, 0x28, 0x22, 0xb2,
    0x3a, 0xb4, 0x59, 0x31, 0x3c, 0xa8, 0x9b, 0xb3, 0xab, 0xb1, 0xef, 0x32,
    0x5d, 0xb2, 0xda, 0xb1, 0x33, 0xab, 0x93, 0xb1, 0x3f, 0xaf, 0xe4, 0xa6,
    0xe6, 0x26, 0x7e, 0x2c, 0x48, 0x26, 0xda, 0x1c, 0x3e, 0xb1, 0xe6, 0x33,
    0xe7, 0xb0, 0xd2, 0xb1, 0x9e, 0x34, 0x82, 0x2c, 0xc6, 0x20, 0xbf, 0xb1,
    0x7f, 0x22, 0xd9, 0xb1, 0x66, 0x31, 0x3f, 0xad, 0x45, 0xa4, 0x2d, 0xad,
    0xe0, 0x32, 0x11, 0x9f, 0x55, 0xaa, 0xbd, 0x2d, 0x73, 0xb2, 0xa7, 0x2d,
    0x6e, 0x34, 0x10, 0x34, 0x4a, 0xab, 0x7d, 0x34, 0x7c, 0xb3, 0x34, 0xb0,
    0x7c, 0xaf, 0xad, 0xaf, 0xaa, 0x32, 0x66, 0xb0, 0x46, 0xad, 0x32, 0x2c,
    0x02, 0x1f, 0xbb, 0xaf, 0x97, 0x33, 0xd1, 0x8f, 0xa7, 0x30, 0xaf, 0xb0,
    0x10, 0xab, 0x0d, 0x31, 0x9b, 0x9d, 0x1a, 0xa6, 0xb5, 0xab, 0x11, 0x2e,
    0x23, 0x2c, 0xbf, 0xaa, 0x7b, 0x2c, 0x6c, 0xb2, 0x90, 0x2e, 0xee, 0x25,
    0x73, 0xac, 0xa2, 0xb1, 0xb5, 0xb2, 0x41, 0xb1, 0x59, 0x31, 0xa2, 0x30,
    0x0d, 0x28, 0x08, 0xae, 0x48, 0xb0, 0x75, 0x33, 0xd0, 0x31, 0xb0, 0x32,
    0x1b, 0xb0, 0x5f, 0xa1, 0xeb, 0xad, 0x0b, 0xb3, 0xe4, 0xa6, 0x26, 0x30,
    0x71, 0xa8, 0x28, 0x30, 0xfc, 0x2a, 0x4f, 0xb1, 0x87, 0x32, 0xb6, 0x23,
    0xf3, 0x2e, 0xdb, 0x32, 0x50, 0xab, 0xcc, 0x29, 0x23, 0x32, 0x17, 0xa9,
    0x82, 0x31, 0x93, 0x2c, 0xf7, 0x31, 0x2a, 0xac, 0x13, 0xae, 0xc6, 0xb1,
    0x92, 0x2e, 0x4b, 0xaa, 0x25, 0xaa, 0x71, 0xb0, 0x14, 0x30, 0x3b, 0xa4,
    0xb3, 0xad, 0x45, 0x32, 0x20, 0xb4, 0x7f, 0x2d, 0xbb, 0x30, 0xf5, 0x29,
    0xa0, 0x22, 0xeb, 0xa6, 0x63, 0xa9, 0xbb, 0x2e, 0xea, 0x32, 0x2f, 0x34,
    0x42, 0xb0, 0xcf, 0xae, 0x8d, 0xa6, 0x92, 0xb2, 0x8a, 0x20, 0xe1, 0xab,
    0x8d, 0xb1, 0x53, 0xb0, 0x22, 0xa6, 0x07, 0x27, 0x2f, 0x32, 0xa3, 0xac,
    0x87, 0xaf, 0x32, 0xa5, 0x06, 0x32, 0x80, 0xb3, 0x5f, 0xa8, 0x00, 0xa8,
    0xbd, 0xa3, 0x7a, 0x2e, 0xac, 0xaa, 0x78, 0x2f, 0x91, 0xa6, 0xb8, 0x32,
    0x49, 0x33, 0x81, 0xb0, 0xa0, 0xaf, 0x87, 0x2f, 0x28, 0x2f, 0xaa, 0x31,
    0x6f, 0x26, 0x56, 0xab, 0xfa, 0x1d, 0x8a, 0xb2, 0xdb, 0xaf, 0xaa, 0xaf,
    0x31, 0xaa, 0x58, 0xac, 0x19, 0xb0, 0xd5, 0xae, 0x0e, 0x32, 0xb5, 0xb2,
    0xb9, 0x26, 0x4f, 0xb1, 0x2e, 0xae, 0x71, 0xac, 0x2e, 0x30, 0x08, 0x2f,
    0x07, 0xb0, 0x6f, 0xa0, 0x98, 0xb2, 0xc4, 0xae, 0x7a, 0xaa, 0xbc, 0x2b,
    0x13, 0x2d, 0x64, 0x32, 0x8d, 0xaf, 0x0e, 0x2c, 0xbe, 0x31, 0x77, 0xa8,
    0x9f, 0xb1, 0xd7, 0xb0, 0x90, 0x30, 0xeb, 0xad, 0xd3, 0x20, 0x9c, 0x28,
    0xe9, 0xb2, 0x02, 0x31, 0x4d, 0xb2, 0xbf, 0x97, 0xab, 0x31, 0x71, 0xb2,
    0xdb, 0x89, 0xe8, 0xa1, 0xcf, 0x2e, 0xd3, 0xa8, 0x72, 0x32, 0xf0, 0xb0,
    0xa1, 0x1c, 0x2c, 0x2c, 0x3f, 0x33, 0x01, 0x24, 0x14, 0x31, 0x45, 0x2c,
    0x97, 0x30, 0xdc, 0xad, 0x31, 0xb4, 0xdf, 0xaa, 0xce, 0xaf, 0xf1, 0xab,
    0x11, 0xb2, 0x88, 0xae, 0x0f, 0x33, 0xf0, 0x2d, 0x13, 0x30, 0x91, 0x2c,
    0x0c, 0x32, 0x37, 0x28, 0x3f, 0xb4, 0x26, 0xb2, 0xc5, 0xb0, 0xb3, 0x30,
    0xe5, 0x19, 0x09, 0x33, 0x05, 0x9d, 0xd3, 0x30, 0x2f, 0x33, 0xeb, 0xaf,
    0x41, 0xad, 0x06, 0x2e, 0x5f, 0x32, 0xda, 0xab, 0x9f, 0x32, 0xd5, 0xac,
    0x69, 0x24, 0xa7, 0x2e, 0xf7, 0xa5, 0xa0, 0xb3, 0xbc, 0xaf, 0xe6, 0x26,
    0x26, 0x30, 0x36, 0x2e, 0x27, 0x30, 0xfb, 0xb0, 0xe9, 0x2e, 0x54, 0x2e,
    0x89, 0xab, 0xbe, 0xb2, 0x71, 0xa9, 0xf0, 0xb0, 0x76, 0xaf, 0xc0, 0xa2,
    0xd5, 0xb1, 0xb5, 0xb2, 0x58, 0xaa, 0x6e, 0x31, 0x25, 0xad, 0xd8, 0x2b,
    0xbf, 0xaf, 0x83, 0x2d, 0x91, 0x31, 0x6c, 0xae, 0xaf, 0x2c, 0x34, 0xae,
    0x12, 0xb0, 0x1d, 0xaf, 0x39, 0x28, 0x24, 0xb1, 0xb9, 0x30, 0xc2, 0xb1,
    0x00, 0x32, 0xbf, 0x30, 0x43, 0x2d, 0x44, 0x30, 0xc5, 0x32, 0x34, 0x9d,
    0xe1, 0xb2, 0x96, 0xb1, 0x42, 0xa8, 0x43, 0x2e, 0xfd, 0x2e, 0x1e, 0xa4,
    0x94, 0xb0, 0xbb, 0x33, 0xd2, 0xae, 0x55, 0x31, 0xc5, 0xb1, 0x79, 0x34,
    0x03, 0x32, 0x3a, 0x2b, 0x47, 0x30, 0xe3, 0xae, 0x45, 0xa9, 0x70, 0x2e,
    0x19, 0xb0, 0xa8, 0x2b, 0xfe, 0x30, 0x65, 0x30, 0x9d, 0xab, 0x50, 0xb3,
    0x74, 0xad, 0xca, 0x21, 0x3e, 0x2c, 0x73, 0x26, 0xf8, 0xa7, 0x55, 0xb1,
    0x3c, 0xb3, 0xda, 0xa5, 0xa2, 0xae, 0xbe, 0xb0, 0x8e, 0x31, 0xe7, 0xb0,
    0xab, 0xb2, 0xef, 0x24, 0x1b, 0xb1, 0x12, 0xb3, 0xa5, 0x2d, 0x25, 0x34,
    0xda, 0xb2, 0x32, 0x32, 0xfd, 0x30, 0x2e, 0xb4, 0x03, 0xb0, 0xb9, 0x32,
    0x7d, 0x32, 0x78, 0x2f, 0xe6, 0xaa, 0xbf, 0x2d, 0x11, 0xb0, 0xd6, 0xb0,
    0xe0, 0xb3, 0x20, 0xab, 0x2f, 0xaf, 0x09, 0xa2, 0xd3, 0xb2, 0xb0, 0x2d,
    0xf0, 0xaa, 0xf6, 0x2e, 0x00, 0xb2, 0xb4, 0x32, 0xc4, 0x2e, 0x14, 0xa9,
    0xa9, 0x31, 0x17, 0x28, 0x05, 0xa9, 0x79, 0xae, 0x53, 0xb2, 0x62, 0xaf,
    0x4d, 0x32, 0xc6, 0xaf, 0x23, 0xa8, 0x95, 0xa8, 0x48, 0x32, 0x30, 0x2c,
    0x5a, 0x2b, 0xb6, 0x31, 0x3f, 0xb2, 0xaa, 0x30, 0x42, 0xb1, 0x2c, 0xa4,
    0x69, 0xb3, 0x4e, 0x2a, 0xd3, 0xaf, 0x76, 0x2d, 0x9c, 0xab, 0x78, 0xaf,
    0xff, 0xb2, 0x9a, 0x2e, 0xb1, 0x2f, 0x6f, 0xb1, 0xda, 0x2b, 0xbf, 0xac,
    0x6f, 0x2c, 0xcd, 0x30, 0x9d, 0x34, 0x75, 0x2a, 0x5d, 0xae, 0x04, 0x34,
    0x7b, 0x33, 0x2b, 0x34, 0x2b, 0x2f, 0xba, 0x99, 0xf4, 0x32, 0x10, 0x34,
    0x9f, 0xa9, 0x5c, 0x33, 0x8b, 0xa8, 0x05, 0xb4, 0xea, 0xb1, 0x57, 0xaf,
    0xe9, 0x32, 0x16, 0xb0, 0xd7, 0xb2, 0x9a, 0x31, 0x8d, 0xb1, 0x53, 0xb1,
    0x07, 0xac, 0x7f, 0x2e, 0x0b, 0xac, 0x04, 0xa4, 0x39, 0x2f, 0xa4, 0x30,
    0x0c, 0xb1, 0xdb, 0x2b, 0x06, 0xae, 0xc0, 0xae, 0x87, 0x34, 0x57, 0xa2,
    0x14, 0x28, 0xd0, 0x28, 0x74, 0x19, 0x00, 0x2e, 0x3d, 0x32, 0x89, 0x2e,
    0x17, 0xb2, 0xbf, 0x31, 0xc3, 0x32, 0x97, 0xb2, 0x76, 0x30, 0xfd, 0xa4,
    0x3a, 0x24, 0x54, 0x29, 0xc1, 0x31, 0xc1, 0xb0, 0x1c, 0xb3, 0xb7, 0xaf,
    0xac, 0xb3, 0x45, 0xb2, 0x95, 0xad, 0x0a, 0xae, 0x73, 0x2f, 0xd3, 0xa8,
    0xc0, 0xb0, 0x85, 0xb2, 0xaf, 0xb0, 0x02, 0x31, 0xc2, 0x2b, 0xfa, 0x26,
    0x6e, 0x9d, 0x89, 0x2f, 0x1d, 0x33, 0xaa, 0x31, 0x43, 0x21, 0xff, 0xb2,
    0x12, 0xaa, 0xac, 0x2e, 0x1a, 0xb1, 0x0d, 0xb2, 0x77, 0xa4, 0xaa, 0x34,
    0x62, 0xb4, 0x8c, 0x31, 0xff, 0x31, 0xd0, 0xa9, 0xd6, 0xac, 0xe1, 0x2f,
    0x0e, 0x2f, 0x21, 0xb1, 0x33, 0xa9, 0x28, 0xa8, 0x3f, 0xac, 0xb5, 0x30,
    0x6e, 0xab, 0xcd, 0x2d, 0xc8, 0x1b, 0x8b, 0x2c, 0x2d, 0xb4, 0xfc, 0xad,
    0x0b, 0xb2, 0x5f, 0xb2, 0x57, 0x32, 0x92, 0xaf, 0xb5, 0x34, 0x64, 0xb2,
    0x05, 0x28, 0xcd, 0xad, 0x19, 0xaa, 0x0e, 0xa8, 0x86, 0xa9, 0x67, 0x20,
    0xd1, 0x24, 0x10, 0x27, 0xec, 0x31, 0xcf, 0x31, 0x3c, 0xac, 0x2d, 0x2a,
    0xed, 0xb3, 0x7a, 0xa9, 0x61, 0xb4, 0xbf, 0xa9, 0x6f, 0x29, 0x78, 0x28,
    0xc0, 0x2f, 0x55, 0xb2, 0x73, 0x29, 0xb9, 0x34, 0xfd, 0x2f, 0x77, 0x2e,
    0x53, 0x34, 0x3c, 0xae, 0x5a, 0x2f, 0x07, 0x30, 0x53, 0x30, 0x12, 0xb1,
    0x0e, 0x2f, 0xe5, 0x31, 0xbd, 0xac, 0x4f, 0xb1, 0x36, 0x30, 0x1c, 0x30,
    0x6c, 0xad, 0x08, 0xaa, 0xf9, 0x2f, 0xf6, 0x28, 0xfc, 0x30, 0x3a, 0x30,
    0x4c, 0xab, 0xf0, 0x31, 0x8c, 0xb0, 0xd0, 0xb0, 0x9f, 0x2c, 0x30, 0x32,
    0x56, 0xb2, 0x75, 0x2f, 0x25, 0xb0, 0xfd, 0xb0, 0x9e, 0xa6, 0x47, 0x30,
    0xa4, 0x30, 0x72, 0x33, 0x1e, 0x21, 0x3f, 0xac, 0x6c, 0xb2, 0x1e, 0x34,
    0xc1, 0x2d, 0x4b, 0x2e, 0x16, 0x31, 0x5f, 0x31, 0x6b, 0xb0, 0x1e, 0x2c,
    0x94, 0xb1, 0xe5, 0xb1, 0xab, 0x32, 0x7d, 0xb2, 0xa3, 0x24, 0x44, 0x2f,
    0x38, 0x92, 0x5a, 0xb1, 0x09, 0xac, 0x1d, 0xb2, 0x29, 0x2c, 0x93, 0x34,
    0x43, 0xb0, 0x78, 0x31, 0xcd, 0x2e, 0x49, 0xaa, 0x74, 0x2d, 0x69, 0x30,
    0x85, 0xb0, 0xde, 0x32, 0x5f, 0x2d, 0x43, 0xab, 0xeb, 0x2f, 0xcf, 0xaf,
    0x82, 0xb1, 0x24, 0x30, 0x91, 0xad, 0x8c, 0xab, 0x9d, 0xae, 0xf0, 0x2a,
    0x63, 0x32, 0x47, 0xb1, 0x5f, 0x26, 0x48, 0xb3, 0xc4, 0x31, 0x2f, 0x31,
    0x2e, 0x2e, 0xcf, 0x2c, 0x1c, 0x29, 0x81, 0x2b, 0x65, 0xb3, 0xd0, 0x31,
    0x0f, 0x94, 0xe3, 0xae, 0xf9, 0x29, 0xd0, 0xa3, 0xae, 0x14, 0x73, 0x30,
    0x7e, 0x26, 0x07, 0x32, 0xe4, 0xa4, 0x4b, 0x30, 0xfa, 0xa7, 0x64, 0xb1,
    0x79, 0xb1, 0x8c, 0x30, 0x63, 0xb1, 0xf6, 0x31, 0x58, 0xa6, 0x74, 0xa5,
    0x42, 0xb3, 0xe8, 0xb1, 0x67, 0x32, 0x7d, 0x31, 0xc5, 0x2d, 0xad, 0xb1,
    0x8c, 0x32, 0xc9, 0x9d, 0x39, 0xb0, 0x88, 0x2c, 0x58, 0xa4, 0xc5, 0x33,
    0x6e, 0xa4, 0x45, 0xac, 0x9f, 0x2a, 0x01, 0x2c, 0xf2, 0x2c, 0x90, 0x30,
    0xa0, 0xb0, 0x59, 0xad, 0x61, 0xac, 0xa0, 0xb0, 0xfc, 0xae, 0x7d, 0x31,
    0x0e, 0x32, 0xf2, 0xae, 0x5a, 0x31, 0x4f, 0xb1, 0x5c, 0xb2, 0xbe, 0xa9,
    0xc6, 0x2d, 0x86, 0x2f, 0xb3, 0xad, 0x13, 0x30, 0xe3, 0x31, 0x9c, 0xa7,
    0xf3, 0xab, 0x07, 0xb1, 0x5f, 0xb2, 0x27, 0x27, 0x41, 0xa8, 0x63, 0x31,
    0xe4, 0x32, 0x2e, 0x26, 0x61, 0xb0, 0x0d, 0xb2, 0x9c, 0x2e, 0xdc, 0xb0,
    0xc4, 0x33, 0xb3, 0x30, 0xff, 0x24, 0x54, 0x2b, 0xdd, 0xb0, 0x45, 0x34,
    0xb9, 0xad, 0x3f, 0xb0, 0x5d, 0xa2, 0x04, 0x32, 0x9e, 0x32, 0xdc, 0xb0,
    0x0a, 0x31, 0x61, 0x20, 0xd1, 0xac, 0x5e, 0xb0, 0x82, 0x30, 0x9f, 0x32,
    0x9b, 0x32, 0x9e, 0x9c, 0x63, 0xb4, 0xf1, 0x31, 0x1f, 0xad, 0x5c, 0x2c,
    0x96, 0xa8, 0xcc, 0x25, 0x68, 0x27, 0xbb, 0x34, 0x4d, 0xb1, 0xb3, 0xb0,
    0x04, 0x2e, 0x4f, 0x9a, 0x63, 0x2c, 0xe7, 0x2c, 0xe9, 0x30, 0x15, 0x2f,
    0xbf, 0xb1, 0x5d, 0x32, 0x7c, 0xb3, 0xa1, 0xb2, 0xba, 0xa9, 0x8e, 0x33,
    0x33, 0x31, 0x99, 0xb3, 0x55, 0xaf, 0xb2, 0x30, 0x42, 0x31, 0xee, 0x2f,
    0xbc, 0xb1, 0x6e, 0xb4, 0x87, 0xa9, 0xce, 0x28, 0xd8, 0x2b, 0xb4, 0x31,
    0x74, 0x32, 0xe1, 0xb2, 0xb9, 0x2e, 0x47, 0xb2, 0xbe, 0x31, 0x0c, 0x33,
    0x26, 0xb1, 0x2a, 0x34, 0x84, 0xac, 0x54, 0x33, 0xd4, 0xad, 0xe3, 0xab,
    0x74, 0xb0, 0x32, 0xac, 0x04, 0x2f, 0x0d, 0x34, 0x24, 0x30, 0xb8, 0xb2,
    0x55, 0xb2, 0x0c, 0xac, 0x39, 0x34, 0x3d, 0x9a, 0x13, 0xa5, 0x95, 0xab,
    0x21, 0xb3, 0x30, 0x2e, 0x81, 0x31, 0x38, 0x34, 0xd7, 0xaa, 0xcd, 0x33,
    0xd5, 0xa8, 0x76, 0x32, 0x6b, 0x2b, 0xfb, 0x33, 0x41, 0x1f, 0x5a, 0x33,
    0xaf, 0x2a, 0x5c, 0x2c, 0xd1, 0x2c, 0xb9, 0x28, 0x14, 0xaf, 0x6c, 0xb2,
    0x5f, 0x30, 0x98, 0xaf, 0xf5, 0xb2, 0x73, 0xb1, 0xe3, 0xb1, 0x2f, 0x34,
    0x07, 0x32, 0x3f, 0xab, 0x60, 0x24, 0x45, 0xb0, 0x7d, 0x23, 0xea, 0x23,
    0xc2, 0x2f, 0xe5, 0x30, 0x94, 0x30, 0x6e, 0x30, 0x5a, 0xb2, 0xc1, 0xb2,
    0xed, 0xb2, 0x90, 0xb0, 0x48, 0x32, 0xe2, 0x31, 0xd4, 0xaf, 0xee, 0x32,
    0x12, 0x33, 0xbe, 0x2c, 0xc4, 0x1c, 0x80, 0x2d, 0xc4, 0x2f, 0x44, 0xa8,
    0x8f, 0x2d, 0x6a, 0x33, 0xa5, 0x2f, 0x4c, 0x29, 0x9d, 0xa8, 0x57, 0x31,
    0xa2, 0xb0, 0xe3, 0xac, 0xa6, 0x29, 0xa7, 0xb1, 0x92, 0x34, 0xce, 0x33,
    0x42, 0xac, 0xfb, 0xb1, 0x74, 0x32, 0x56, 0x2b, 0x1e, 0xa9, 0xca, 0xad,
